0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/var/www/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm i bootstrap
7 verbose argv "i" "bootstrap"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2024-06-19T18_15_25_842Z-
9 verbose logfile /var/www/.npm/_logs/2024-06-19T18_15_25_842Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest bootstrap@*
14 http fetch GET 200 https://registry.npmjs.org/bootstrap 764ms (cache miss)
15 silly fetch manifest @popperjs/core@^2.11.8
16 http fetch GET 200 https://registry.npmjs.org/@popperjs%2fcore 1319ms (cache miss)
17 silly placeDep ROOT bootstrap@5.3.3 OK for:  want: *
18 silly placeDep ROOT @popperjs/core@2.11.8 OK for: bootstrap@5.3.3 want: ^2.11.8
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
20 silly audit   '@babel/parser': [ '7.24.7' ],
20 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
